Name,Type,Skills,Bio
Aatrox ,Fighter Tank,"['Deathbringer Stance', 'The Darkin Blade', 'Infernal Chains', 'Umbral Dash', 'World Ender']","One of the few who took up the mantle of the Eclipse Knights in the days of old, Aatrox hopelessly pined for Kayle's affections… but she could only ever love the blazing sun. When she devoured it, the entity's lunar corona consumed him. He exists now as Kayle's monstrous, once-noble shadow, ever at her side."
Ahri ,Mage Assassin,"['Essence Theft', 'Orb of Deception', 'Fox-Fire', 'Charm', 'Spirit Rush']","A trickster and magician whose power is drawn from the grinning moon, Ahri plies her trade rearranging patterns and allowing the Lower World insight into the Higher. Having already set the fated pair Xayah and Rakan careening towards each other, she awaits the resulting chaos with a cynical bemusement."
Akali ,Assassin,"[""Assassin's Mark"", 'Five Point Strike', 'Twilight Shroud', 'Shuriken Flip', 'Perfect Execution']","On-again off-again co-captain of a new generation of Star Guardians, Akali's skill in battle is shadowed by her growing realization that the Oath she swore has condemned her to die. Though she fights for the light with all her heart, she finds that darkness is just as powerful... perhaps, even more so..."
Akshan ,Marksman Assassin,"['Dirty Fighting', 'Avengerang', 'Going Rogue', 'Heroic Swing', 'Comeuppance']","As roguish as he is handsome, Akshan abandons his daring adventures each year to make a highly-requested appearance at the festival. He might be seen stealing a dance or two, but he only has eyes for one among the crowd. Their moral… discrepancies are no match for the electrifying chemistry between them."
Alistar ,Tank Support,"['Triumphant Roar', 'Pulverize', 'Headbutt', 'Trample', 'Unbreakable Will']","The leader of Ox Clan, Alistar keeps his stubborn squad in line with his reliability and gruff approval. A bit quick to anger with some squad members' bull-headedness, he's determined that nothing and no one will derail this Lunar New Year festival, or Ox Clan's plan to make it a flawless celebration."
Amumu ,Tank Mage,"['Cursed Touch', 'Bandage Toss', 'Despair', 'Tantrum', 'Curse of the Sad Mummy']","Eternally young due to his bond with the Rat Relic, Amumu's innocence belies centuries of existence. He's been lonely in ages past, but no more: Lux is like his big sister, and Kindred is his… Kindred? Companionship hasn't stopped his occasional tantrums, of course, but at least now there's someone to shine his porcelain eyes after a nice cathartic cry."
Anivia ,Mage Support,"['Rebirth', 'Flash Frost', 'Crystallize', 'Frostbite', 'Glacial Storm']","Enchanted by LeBlanc herself, Batnivia flies along with a coven of witches, shrouding the night sky in darkness and chaos. Though she was once an ordinary bat, Leblanc sensed the spirit of the season in her; now she helps to spread terror to the children below and glee to the partygoers who follow her flight."
Annie ,Mage,"['Pyromania', 'Disintegrate', 'Incinerate', 'Molten Shield', 'Summon: Tibbers']",Awful Orphan Annie comes home from school each dayA lonely little lady with whom no one will playNow all her family's fled (or dead or gone away)She can depend on Mr. Tibbers to make her new friends stay!
Aphelios ,Marksman,"['The Hitman and the Seer', 'Weapons of the Faithful', 'Calibrum, the Sniper Rifle', 'Moonshot', 'Severum, the Scythe Pistol', 'Onslaught', 'Gravitum, the Gravity Cannon', 'Binding Eclipse', 'Infernum, the Flamethrower', 'Duskwave', 'Crescendum, the Chakram', 'Sentry', 'Phase', 'Weapon Queue System', 'Moonlight Vigil']","Ionians share whispered stories of the twin spirits of the night, Aphelios and Alune. It is said the darkening of the sky comes from the brother's armaments, tearing the fabric of blues and whites apart to create an obsidian canvas painted with stars. The sister's motives are more... mysterious."
Ashe ,Marksman Support,"['Frost Shot', ""Ranger's Focus"", 'Volley', 'Hawkshot', 'Enchanted Crystal Arrow']","As the CEO of the hot clothing company Frel, Ashe is dead tired after spending a year heads-down in work with little sun at her Northern headquarters. The Ocean Song Festival sounds like the perfect place for her to warm up, disappear into a crowd, and lose herself to some fabulous music."
Aurelion Sol ,Mage,"['Center of the Universe', 'Starsurge', 'Celestial Expansion', 'Comet of Legend', 'Voice of Light']","The dragon Aurelion Sol, known to seven generations of worshippers as Ao Shin, has long awaited the ascent of a warrior worthy of receiving the power of the storm. Now, with Lee Sin's transformation into the Dragonmancer, Ao Shin has directed his impossible power towards purging the world of evil."
Azir ,Mage Marksman,"[""Shurima's Legacy"", 'Conquering Sands', 'Arise!', 'Shifting Sands', ""Emperor's Divide""]",Celebrating Worlds 2022 in North America.
Bard ,Support Mage,"[""Traveler's Call"", 'Cosmic Binding', ""Caretaker's Shrine"", 'Magical Journey', 'Tempered Fate']","Bard is a wandering wordless connoisseur of the finest cafes. If he leaves behind a blessing in the form of a teacup? A hundred years of sweet success. No one knows where the Teapot Troubadour came from, or if he has a purpose beyond delighting in patisserie, but a visit from Bard instantly puts any cafe on the map!"
Bel'Veth ,Fighter,"['Death in Lavender', 'Void Surge', 'Above and Below', 'Royal Maelstrom', 'Endless Banquet']","True final boss of the hit 1998 RPG ""Initial Reverie VIII,"" Bel'Veth has become a staple of the series thanks to fan popularity and her storyline about assimilating all of reality into herself. Recruited into the war in Arcadia by Veigar, she has decided to ignore his commands, annihilate everything in her path, and assimilate all of Arcade World into herself. Who could have seen it coming?"
Blitzcrank ,Tank Fighter,"['Mana Barrier', 'Rocket Grab', 'Overdrive', 'Power Fist', 'Static Field']","Originally a bomb defusal robot, Blitzcrank was made a referee because of their ability to make split-second adjustments to stay ahead of the prodigious athletes. Only later did everyone realize that the bot's background made them unusually effective in defusing the intense... disagreements that often arise."
Brand ,Mage,"['Blaze', 'Sear', 'Pillar of Flame', 'Conflagration', 'Pyroclasm']","With a blisteringly fashionable custom suit, the plans for which he burned, Brand stands on the precipice of something he has long thought beyond his reach: defeating his rivals and standing atop the greatest aristocrats in the world."
Braum ,Support Tank,"['Concussive Blows', ""Winter's Bite"", 'Stand Behind Me', 'Unbreakable', 'Glacial Fissure']","Braum's tiki lemonades are a lot like him—tall, sweet, and very popular with poros. Even the Boss is willing to wait his turn to get a glass!"
Caitlyn ,Marksman,"['Headshot', 'Piltover Peacemaker', 'Yordle Snap Trap', '90 Caliber Net', 'Ace in the Hole']","A tool of chilling acuity, Caitlyn is the Snow Moon's most elite sniper. It was her craving for a calculating nature, stripped of the moorings of sympathy, that drew her to serve. There was once warmth in her heart; in dreams, she sees a figure, wild and untamed, in a world not meant for her."
Camille ,Fighter Tank,"['Adaptive Defenses', 'Precision Protocol', 'Tactical Sweep', 'Hookshot', 'Wall Dive', 'The Hextech Ultimatum']","There are few truly “veteran” soldiers in the galaxy, and those who make it far enough to earn the title have done so for a reason. As commander of RSM's newly minted Strike Team Hyperion, Camille is ruthless, calculating, and fierce, bringing to bear the full power of the Y03-Principality on any target unlucky enough to end up in her sights."
Cassiopeia ,Mage,"['Serpentine Grace', 'Noxious Blast', 'Miasma', 'Twin Fang', 'Petrifying Gaze']","Cassiopeia found herself on the receiving end of a potion gone wrong when a venomous viper slithered into her bubbling cauldron. No longer able to ride her broom, she skulks about the party, hoping to catch the eyes of unsuspecting socialites. With the tail of a snake came… its appetite."
Cho'Gath ,Tank Mage,"['Carnivore', 'Rupture', 'Feral Scream', 'Vorpal Spikes', 'Feast']","A mythical, titanic beast painted within the mysterious Shan Hai Scrolls, whose gluttony resulted in eternal karmic punishment, Cho'gath has seized upon the Scrolls' connection to the multiverse and plans to devour both his own world and then all others."
Corki ,Marksman,"['Hextech Munitions', 'Phosphorus Bomb', 'Valkyrie', 'Special Delivery', 'Gatling Gun', 'Missile Barrage']","Commander Corki is both a veteran of the space program and its fearless leader. After traveling to a new and undiscovered planet with his intrepid crew, he befriended a stray alien meep that became his assistant and ally in exploring the galaxy. Together they fly, holding off the encroaching invasion of evil purple meeps that threaten the cosmos."
Darius ,Fighter Tank,"['Hemorrhage', 'Decimate', 'Crippling Strike', 'Apprehend', 'Noxian Guillotine']","Darius' body fell to the dirt, yet another soldier's sacrifice. But his soul would not rest. Picking up his axe just as soon as it was knocked from his mortal hand, the Spirit of War arose. A calamity motivated only towards bloodshed, Darius stalks the mortal world, searching for the thrill of battle."
Diana ,Fighter Mage,"['Moonsilver Blade', 'Crescent Strike', 'Pale Cascade', 'Lunar Rush', 'Moonfall']","Market stalls offer the Lady of the Moon their wares freely, in hope of receiving a blessing for the New Year. Diana is happy to oblige, even if it means getting stopped every few feet by another well-wisher… Luckily, Diana's festival buddies are patient."
Dr. Mundo ,Fighter Tank,"['Goes Where He Pleases', 'Infected Bonesaw', 'Heart Zapper', 'Blunt Force Trauma', 'Maximum Dosage']","Once a handsome prince from an outlying region of the Winterlands, Mundo was touched by the curse of Ice King Twitch—corrupting him into a brutish thrall. He's still convinced he's the same statuesque royal as before, and as such… goes where he pleases."
Draven ,Marksman,"['League of Draven', 'Spinning Axe', 'Blood Rush', 'Stand Aside', 'Whirling Death']","Draven's vivid violence gives everyone a frightHide 'n' seek is higher stakes these days at night“There's no escape for you,” he cackles with delightBut say his name three times with praise, and he might forget the fight!"
Ekko ,Assassin Fighter,"['Z-Drive Resonance', 'Timewinder', 'Parallel Convergence', 'Phase Dive', 'Chronobreak']","Ekko doesn't need magical powers to look like a star. He rocks an effortless streetwear style wherever he goes, turning heads and paparazzi lenses alike. Appreciating the look? Take it all in. He's got time."
Elise ,Mage Fighter,"['Spider Queen', 'Neurotoxin', 'Volatile Spiderling', 'Cocoon', 'Venomous Bite', 'Skittering Frenzy', 'Rappel', 'Spider Form / Human Form']","Elise is in attendance at every annual gala, despite never once receiving a formal invitation. Rumor has it she's been blacklisted for spinning webs of lies, forming and disbanding allegiances in the span of a single evening. Attendees have also noted her suitors never seem to make a return visit to the festival."
Evelynn ,Assassin Mage,"['Demon Shade', 'Hate Spike', 'Allure', 'Whiplash', 'Empowered Whiplash', 'Last Caress']","Come. Leave your flesh behind and pass into the Spirit World. Bring with you only your desires, your vices, your painful memories. Let the Spirit of Love feed on these unwanted temptations, for her hunger is ravenous. Evelynn will show you peace at last."
Ezreal ,Marksman Mage,"['Rising Spell Force', 'Mystic Shot', 'Essence Flux', 'Arcane Shift', 'Trueshot Barrage']","After accidentally unleashing an ancient evil sorceress while doing research in the university archive, Ezreal narrowly escaped certain death when Lux and the spirit of the Tiger Relic stepped in to save him. Though he is new to the world of magic, Ezreal has joined the Protectors— determined to help solve the problem he (inadvertently) caused."
Fiddlesticks ,Mage Support,"['A Harmless Scarecrow', 'Terrify', 'Bountiful Harvest', 'Reap', 'Crowstorm']","The creature known as Fiddlesticks has fed on Star Guardians across every era, hunting those on the verge of falling before finally consuming their light. Its connection to the Guardians, and the reason it is drawn to them, is not well understood... but the familiar seemingly trapped within it suggests a truly disturbing origin."
Fiora ,Fighter Assassin,"[""Duelist's Dance"", 'Lunge', 'Riposte', 'Bladework', 'Grand Challenge']",Fiora is tired of Nami crashing the party every year. She's determined that apple bobbing takes a back seat to tests of true skill—like seeing who can eat the most candy.
Fizz ,Assassin Fighter,"['Nimble Fighter', 'Urchin Strike', 'Seastone Trident', 'Playful', 'Trickster', 'Chum the Waters']","There's something deeply unnerving about a bipedal Cocker Spaniel mix running around society unchecked, stabbing pedestrians with a tennis ball grabber, and summoning other, bigger dogs out of the ground. And yet, here we all are. Together."
Galio ,Tank Mage,"['Colossal Smash', 'Winds of War', 'Shield of Durand', 'Justice Punch', ""Hero's Entrance""]","A great dragon of old, who protected dragonkind's ancestral nesting grounds from those who might do it harm. Tricked by the mad knight Kayle so she could destroy every clutch of eggs under his charge, he has followed her back to human society, so he might exact his vengeance personally."
Gangplank ,Fighter,"['Trial by Fire', 'Parrrley', 'Remove Scurvy', 'Powder Keg', 'Cannon Barrage']","Energized by a mysterious amulet containing Viego of Camavor and wielding the Blade of the Ruined King, Gangplank's personality erupted as he raged in search of the long-lost Isolde. Though ultimately freed of the King's influence by a group of heroes, he carries the experience with him... a reminder, perhaps, of true power."
Garen ,Fighter Tank,"['Perseverance', 'Decisive Strike', 'Courage', 'Judgment', 'Demacian Justice']","'Brother' to Lux, Garen is the only biological child of his family, but was neglected from an early age as his parents spent all their time developing the god-weapon fragment that would one day become their daughter. As he vented his anger in increasingly delinquent ways, Labrys sought him out for enrollment, where he eventually joined the Battle Club."
Gnar ,Fighter Tank,"['Rage Gene', 'Mini Gnar', 'Boomerang Throw', 'Hyper', 'Hop', 'Mega Gnar', 'Boulder Toss', 'Wallop', 'Crunch', 'GNAR!']","Stories have long been told of a monster that stalks the wood, rending massive oak trees asunder bare-handed—but few realize this titan is also the small, curious creature that collects baubles and bones and chitters through the treetops. The wise leave both to their devices. The foolish? Well, it depends which Gnar they meet."
Gragas ,Fighter Mage,"['Happy Hour', 'Barrel Roll', 'Drunken Rage', 'Body Slam', 'Explosive Cask']","The King of Cool, Gragas is one guy who knows how to party. Bringing the funk with him everywhere he goes, even the denizens of Boogiewonderland acknowledge his prowess for groovin'. If Gragas rolls up to the disco, you know you're in for a wild night."
Graves ,Marksman,"['New Destiny', 'End of the Line', 'Smoke Screen', 'Quickdraw', 'Collateral Damage']",Honoring Flandre's winning performance as Graves during the 2021 World Championship.
Gwen ,Fighter Assassin,"['Thousand Cuts', 'Snip Snip!', 'Hallowed Mist', ""Skip 'n Slash"", 'Needlework']","Gwen is the friendly face of customer service for the cafe, always there to welcome patrons with a smile and an immaculately-plated pastry. Don't be fooled, though—she isn't afraid to use her candy-cutting shears for other things when rogue customers threaten her friends."
Hecarim ,Fighter Tank,"['Warpath', 'Rampage', 'Spirit of Dread', 'Devastating Charge', 'Onslaught of Shadows']","Enforcer of the Higher World, his ever-forward motion crushes those before him while carving new fates for those left in his wake. He seeks to stop Rakan of the Lower World and prevent the calamitous disaster that will result from a fated love blooming betwixt the stars."
Heimerdinger ,Mage Support,"['Hextech Affinity', 'H-28G Evolution Turret', 'H-28Q Apex Turret', 'Hextech Micro-Rockets', 'Hextech Rocket Swarm', 'CH-2 Electron Storm Grenade', 'CH-3X Lightning Grenade', 'UPGRADE!!!']",Now isn't he just the buzziest little worker bee?
Illaoi ,Fighter Tank,"['Prophet of an Elder God', 'Tentacle Smash', 'Harsh Lesson', 'Test of Spirit', 'Leap of Faith']","Illaoi, the High Priestess of the Snow Moon, imagines a world free of the madness that consumes it. Her vision can only be realized when every soul is cleansed, every demon ripped from its bindings. Maintaining order with an icy resolve, she'll stop at nothing, her own humanity a fleeting memory."
Irelia ,Fighter Assassin,"['Ionian Fervor', 'Bladesurge', 'Defiant Dance', 'Flawless Duet', ""Vanguard's Edge""]","There are moments when Irelia and the other outcasts remember who they once were, before PROJECT exiled them into a wasteland filled with sand-blasted monuments to corporate greed. These memories are fleeting, the last flickering images of a long-compromised humanity."
Ivern ,Support Mage,"['Friend of the Forest', 'Rootcaller', 'Brushmaker', 'Triggerseed', 'Daisy!']","A nightmarish totem forged of witchcraft and forbidden incantations, Ivern stood among the Old Gods in the days before their destruction. Left inert for hundreds of years, he has risen along with his brethren to annihilate the paltry works of man."
Janna ,Support Mage,"['Tailwind', 'Howling Gale', 'Zephyr', 'Eye of the Storm', 'Monsoon']","Always a breath of fresh air in the fashion world, Janna took a risk working with a new designer for her high-tech red carpet look. That risk was well worth it: the future of fashion is here, and it's looking bright."
Jarvan IV ,Tank Fighter,"['Martial Cadence', 'Dragon Strike', 'Golden Aegis', 'Demacian Standard', 'Cataclysm']",Celebrating Worlds 2021 in Reykjavík.
Jax ,Fighter Assassin,"['Relentless Assault', 'Leap Strike', 'Empower', 'Counter Strike', ""Grandmaster's Might""]","Hailing from a realm where he failed to protect his kingdom from annihilation, Jax was content to live in exile, until everything collapsed. Now an Empyrean, he knows that somewhere out there his kingdom is still intact. Even if it destroys him, he'll use all of his power to see his home one more time."
Jayce ,Fighter Marksman,"['Hextech Capacitor', 'To the Skies!', 'Lightning Field', 'Thundering Blow', 'Transform Mercury Cannon', 'Hextech Capacitor', 'Shock Blast', 'Hyper Charge', 'Acceleration Gate', 'Transform Mercury Hammer']","Jayce invented Hammerjack as a showcase sport for humanity's new augmented abilities. Nothing else tested athletes across so many directions and terrain, and with this being its first year in the Zenith Games, he intends to show everyone what THE sport of the 22nd century looks like."
Jhin ,Marksman Mage,"['Basic Attack', 'Whisper', 'Dancing Grenade', 'Deadly Flourish', 'Captive Audience', 'Curtain Call']","Jhin woke as an Empyrean with a sensation he'd never known before: true warmth. Exhilarated by the power, he set innocents ablaze with a flick of his hand. Finally, a muse worthy of him! The realization that “she” is slowly killing him only charms him more. Now if only he could find her source…"
Jinx ,Marksman,"['Get Excited!', 'Switcheroo!', 'Zap!', 'Flame Chompers!', 'Super Mega Death Rocket!']","Unleashed and brandishing an arsenal of squid-stomping explosives strong enough to knock over a Primordian warship, Jinx has the enemy right in her claws. With this Battle Cat on the prowl? The war is as good as over."
K'Sante ,Tank Fighter,"['Dauntless Instinct', 'Ntofo Strikes', 'Path Maker', 'Footwork', 'All Out']","K'Sante's always been a trailblazer on the fashion circuit, and this year he definitely wants to make the audience sweat. With his crystal-laden drip and flawless makeup, he's about to light a fire under this Gala."
Kai'Sa ,Marksman,"['Second Skin', 'Icathian Rain', 'Void Seeker', 'Supercharge', 'Killer Instinct']","A born leader with a head for tactics, Kai'Sa takes her job as captain extremely seriously... perhaps too much for her own good. Still, her squad respects her command and will follow her into even the most dangerous missions, where she'll snipe priority targets and spray the rest with payloads of starlight-powered missiles."
Kalista ,Marksman,"['Basic Attack', 'Martial Poise', 'Pierce', 'Sentinel', 'Rend', ""Fate's Call""]","The Magelords… furious, brutal, and glorious in their conquest—a sect of warriors long lost to the sands of time. Until now. Resurrected by the current Marauder leaders, Kalista's desire for vengeance has only festered over the millenia. Now she returns, more powerful than ever, to eradicate the Wardens and everything they've built."
Karma ,Mage Support,"['Gathering Fire', 'Inner Flame', 'Soulflare', 'Focused Resolve', 'Renewal', 'Inspire', 'Defiance', 'Mantra']","As Brand's corruption spread, Karma sought the power to restore peace. When her desperate search throughout the land failed, Karma was left with nowhere left to look but within. After months of quiet contemplation, the fabled Tranquility Dragon greeted her in a vision. She awoke with the dragon's gift, the power to bring tranquil peace to face Brand's raging violence."
Karthus ,Mage,"['Death Defied', 'Lay Waste', 'Wall of Pain', 'Defile', 'Requiem']","All hail, Karthus, the Voice of Doom, and Chosen of Perpetuum! His songs are bleak murder ballads, a bitter reminder that all things must die. Though, perhaps, not him?"
Kassadin ,Assassin Mage,"['Void Stone', 'Null Sphere', 'Nether Blade', 'Force Pulse', 'Riftwalk']","As high priest of the Shockblade order, Kassadin has a deep connection to the Storm few understand, but all respect. It is the power of his station that allows the Shockblades to follow their targets in and out of the spirit realm, going where no one else can to protect the people under their charge."
Katarina ,Assassin Mage,"['Voracity', 'Bouncing Blade', 'Preparation', 'Shunpo', 'Death Lotus']","“My people got swindled. I aim to collect what we're owed,” the Outsider says, pinning her dagger in a wanted poster of the Mechanical Devil. Her eyes burn like stoked coal as she fixes each dusty traveler in her gaze, “And I hear y'all plan on jumpin' the Sulfur Rail, Harbingers. If you're gonna take this devil down, I want in.”"
Kayle ,Fighter Support,"['Divine Ascent', 'Radiant Blast', 'Celestial Blessing', 'Starfire Spellblade', 'Divine Judgment']","The hated sun-eater, Kayle wished to be one with the divine she loved, devouring the primordial sun and steeping the land in an eternal eclipse. Driven mad with light and unable to contain her power, she passed fragments down to an army of witch-knights, who slew the other gods in an act of unforgivable blasphemy."
Kayn ,Fighter Assassin,"['The Darkin Scythe', 'Reaping Slash', ""Blade's Reach"", 'Shadow Step', 'Umbral Trespass']","The communion was nearly complete. Kayn could feel the Blood Moon demon writhing within. It was then that the Snow Moon assassins struck. Stolen away from that temple into theirs, Kayn was inducted into the Snow Moon Order, their ancient ways piercing and unfamiliar. Only time will tell if their taming of his spirit holds."
Kennen ,Mage Marksman,"['Mark of the Storm', 'Thundering Shuriken', 'Electrical Surge', 'Lightning Rush', 'Slicing Maelstrom']",Honoring Nuguri's winning performance as Kennen during the 2020 World Championship.
Kha'Zix ,Assassin,"['Unseen Threat', 'Taste Their Fear', 'Evolved Reaper Claws', 'Void Spike', 'Evolved Spike Racks', 'Leap', 'Evolved Wings', 'Void Assault', 'Evolved Adaptive Cloaking']","A member of an elite bounty hunting organization, Kha'zix is cold, ruthless and always gets the job done. Though hired by Karma to track down the missing templars, she doesn't realize that Kha'zix is a double agent secretly working for Aatrox to bring Karma to him."
Kindred ,Marksman,"['Mark of the Kindred', 'Dance of Arrows', ""Wolf's Frenzy"", 'Mounting Dread', ""Lamb's Respite""]","Once a skilled hunter and her fierce hound, the two were so bonded that their souls remained together when they were preserved inside the Dog Zodiac Relic. Now they are two halves of a whole, mentoring generations of Protectors like Lux and Amumu and standing guard eternally over the ancient magic that keeps them alive."
Kled ,Fighter Tank,"['Skaarl, the Cowardly Lizard', 'Bear Trap on a Rope', 'Violent Tendencies', 'Jousting', 'Chaaaaaaaarge!!!', 'Unmounted', 'Pocket Pistol', 'Violent Tendencies', 'Jousting', 'Chaaaaaaaarge!!!']","Throughout history, the Marauders have balanced on the knife's edge between brutality and cunning. General Kled, one half of the pair that currently leads the regime, is truly the incarnation of their historic brutality… and little more. If it weren't for Xin Zhao, Kled would bet everything on a final, bloody, battle."
Kog'Maw ,Marksman Mage,"['Icathian Surprise', 'Caustic Spittle', 'Bio-Arcane Barrage', 'Void Ooze', 'Living Artillery']","The Zap'Maw is a curious monster that baffles even the most experienced of Tamers. Sightings are limited to abandoned ruins that only the bravest dare enter. But taming one is an even more challenging task. Only one Tamer has succeeded so far, their bond—and the Zap'Maw's lightning attacks—growing stronger each day."
LeBlanc ,Assassin Mage,"['Mirror Image', 'Sigil of Malice', 'Distortion', 'Ethereal Chains', 'Mimic']","Everyone shares spooky stories of LeBlanc, the host of this year's celebration! It's said she delights in causing misery; she can turn any Jack-o'-lantern's smile upside down. But there's a softer side to her as well, one she tries to keep hidden, even from herself."
Lee Sin ,Fighter Assassin,"['Flurry', 'Sonic Wave', 'Resonating Strike', 'Safeguard', 'Iron Will', 'Tempest', 'Cripple', ""Dragon's Rage""]","Martial artist Lee Sin's focus on overwhelming his opponents before they could react had won him many championships, but also burned him out. Realizing that his strategy had been rooted in fear, he augments his body not to give himself more strength, but to concentrate his mind and senses."
Leona ,Tank Support,"['Sunlight', 'Shield of Daybreak', 'Eclipse', 'Zenith Blade', 'Solar Flare']","The Lady of House Solari lifts her chin against the scorching wind. Ahead lies her family's salvation: the Sulfur Rail, carrying the stolen family fortune, churning across the desert. The only thing that stands in her way is the Mechanical Devil himself. Her sword hums like cicadas in the gloaming. The butterflies gather. Time for the Harbingers to ride."
Lillia ,Fighter Mage,"['Dream-Laden Bough', 'Blooming Blows', 'Watch Out! Eep!', 'Swirlseed', 'Lilting Lullaby']","Steward of nightmares, demon of dreams, Lillia revels in twisted fantasias that mortify mortal minds. Though she dallies in the war between order and chaos, she rarely joins the fray herself; she has a garden to tend to, after all, sowing seeds of terror and watching them bloom."
Lissandra ,Mage,"['Iceborn Subjugation', 'Ice Shard', 'Ring of Frost', 'Glacial Path', 'Frozen Tomb']","Brutal alien leader of the Harsh Vibes, Lissandra subjugates planets rich in The Groove for her own nefarious purposes—banning disco and steeping the entire galaxy in Muzak. She and her army of roller-skating derby goons will stop at nothing to eliminate disco forever. But for her latest scheme to work, she's going to need an invite to the disco to end all discos: The Jam."
Lucian ,Marksman,"['Lightslinger', 'Piercing Light', 'Ardent Blaze', 'Relentless Pursuit', 'The Culling']","Lucian is the ace pilot of the Z01-Orion, assigned to the inaugural mission of Strike Team Hyperion: reclaiming the experimental X01-Butterfly from its turncoat thief, Kai'Sa. He may not always agree with Commander Camille's methods, or her morality, but they both know that rogue exosuits in the wrong hands would spell disaster for the galaxy."
Lulu ,Support Mage,"['Pix, Faerie Companion', 'Glitterlance', 'Whimsy', 'Help, Pix!', 'Wild Growth']","Though she's new to the scene, Lulu exemplifies what it means to be a Tamer. She's studied the CORE (Compact Object for Relay and Engagement) manual front to back. She's even used it in the field a few times! Her latest discovery: Zap'Maw, a creature as dangerous as it is adorable."
Lux ,Mage Support,"['Illumination', 'Light Binding', 'Prismatic Barrier', 'Lucent Singularity', 'Final Spark']","Forced to live in squalor and shame for her magical abilities, Lux ironically escaped certain death when her realm collapsed. Now with the raw power of the Foreglow, she's free. It doesn't matter that she's on her last legs: she intends to live and experience as much as she can before the fire consumes her."
Malphite ,Tank Fighter,"['Granite Shield', 'Seismic Shard', 'Thunderclap', 'Ground Slam', 'Unstoppable Force']","Appearing to mortals as a Jet-Black Ibex, Malphite was an Old God of the mountain slain by the Eclipse order and cast down onto the rocks below. Death did not claim him, but the mountain did—and now he rises in its hulking earthen form, the land itself twisted with hatred and consumed by new and terrible hungers."
Malzahar ,Mage Assassin,"['Void Shift', 'Call of the Void', 'Void Swarm', 'Malefic Visions', 'Nether Grasp']","As the Order of Solace's leader, Malzahar wants to extend a gentle, guiding hand to all. It was only by following the tenets of the Three Honors that he was able to escape from a pit of cynicsim, and while apathy may reign supreme, Malzahar will do whatever it takes to build a better world."
Maokai ,Tank Mage,"['Sap Magic', 'Bramble Smash', 'Twisted Advance', 'Sapling Toss', ""Nature's Grasp""]","The first tree to grow on planet M33P, Maokai gained sentience due to the latent power of the meeps that took up residence in his trunk. He now fosters life on this new home of his, collecting and caring for young meeps that could use a helping hand (or branch)."
Master Yi ,Assassin Fighter,"['Double Strike', 'Alpha Strike', 'Meditate', 'Wuju Style', 'Highlander']","Yi arrives at the Spirit Blossom Fashion Festival, donning tinted shades and the finest fabrics. While others prefer to celebrate with close family and friends, Yi revels in the attention his outfit brings, intent to cement his style ""legacy""."
Miss Fortune ,Marksman,"['Love Tap', 'Double Up', 'Strut', 'Make It Rain', 'Bullet Time']","Having wrestled control of the lion's share of sweets from ghastly spirits and unruly children alike, Miss Fortune now rules over the night. Her reign is one filled with revelry and mischief."
Mordekaiser ,Fighter,"['Darkness Rise', 'Obliterate', 'Indestructible', ""Death's Grasp"", 'Realm of Death']","Few meet the Mechanical Devil and live to tell the tale. They describe a behemoth: all steel and gears, fueled by hellfire and fierce enough to scare a man's soul from his skin. He is the King of the Sulfur Rail, reigning over the train to Hell from a throne of stolen gold and infernal iron. Eternal, and unassailable."
Morgana ,Mage Support,"['Soul Siphon', 'Dark Binding', 'Tormented Shadow', 'Black Shield', 'Soul Shackles']","A villainess of mysterious origins, Morgana believes that concepts like justice and order are holding the universe back... and she's willing to do anything to return it to a state of entropy. Targeting the Star Guardians for destruction, she torments them relentlessly before dealing the final, crushing blow."
